Região;UF;Cidade;Sexo;Faixa Etária;Data Finalização;Tempo Resposta;Nome Fantasia;Segmento de Mercado;Área;Assunto;Grupo Problema;Problema;Como Comprou Contratou;Procurou Empresa;Respondida;Situação;Avaliação Reclamação;Nota do Consumidor
S ;PR;São José dos Pinhais;M;entre 41 a 50 anos;2024-09-16;7;JNS Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros de Veículos;Atendimento / SAC;SAC - Demanda não resolvida / não respondida / respondida após o prazo;Loja física;S;S;Finalizada avaliada;Não Resolvida;1
SE;MG;Timóteo;F;entre 31 a 40 anos;2024-09-14;8;Vivo - Telefônica;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Internet Fixa;Cobrança / Contestação;Cobrança indevida / abusiva para alterar ou cancelar o contrato;Internet;S;S;Finalizada avaliada;Não Resolvida;1
CO;DF;Brasília;F;entre 41 a 50 anos;2024-09-04;4;PayPal do Brasil;Empresas de Pagamento Eletrônico;Serviços Financeiros;Serviço de pagamento online/ via celular/ maquininha;Cobrança / Contestação;Negativação indevida referente a tarifa, taxas não previstas contrato / serviço;Internet;S;S;Finalizada avaliada;Resolvida;4
NE;PE;Caruaru;M;entre 31 a 40 anos;2024-09-21;4;Correios;Empresas de Serviços Postais e Logística;Demais Serviços ;Serviços Postais;Vício de Qualidade;Má qualidade do serviço;Não comprei / contratei;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;São Paulo;M;entre 31 a 40 anos;2024-09-02;8;Cartões Itaú;Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Atendimento / SAC;SAC - Demanda não resolvida / não respondida / respondida após o prazo;Internet;S;S;Finalizada avaliada;Não Resolvida;1
S ;PR;Cascavel;F;entre 31 a 40 anos;2024-09-03;10;Samsung - Loja Online;Comércio Eletrônico;Produtos Eletrodomésticos e Eletrônicos;Televisão;Entrega do Produto;Não entrega / demora na entrega do produto;Internet;N;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;mais de 70 anos;2024-09-25;7;Tim;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Telefonia Fixa;Vício de Qualidade;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Internet;N;S;Finalizada avaliada;Resolvida;5
CO;DF;Brasília;M;entre 31 a 40 anos;2024-09-16;2;Banco Inter (Banco Intermedium);Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Telefone;S;S;Finalizada avaliada;Não Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2024-09-13;9;Claro Celular;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Pacote de Serviços ( Combo );Contrato / Oferta;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;Não Resolvida;1
NE;BA;Salvador;M;entre 41 a 50 anos;2024-09-04;9;Vivo - Telefônica;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Pacote de Serviços ( Combo );Vício de Qualidade;Suspensão ou desligamento indevido do serviço;Não comprei / contratei;S;S;Finalizada avaliada;Resolvida;1
SE;RJ;Raposo;M;entre 31 a 40 anos;2024-09-12;1;Iberia Lineas Aereas;Transporte Aéreo;Demais Serviços ;Programas de Fidelidade / Benefícios (pontos, milhagem etc);Atendimento / SAC;Dificuldade de contato / demora no atendimento;Não comprei / contratei;S;S;Finalizada avaliada;Não Resolvida;3
NE;SE;Poço Redondo;M;entre 31 a 40 anos;2024-09-20;1;Enel Distribuição Rio (Ampla);Energia Elétrica;Água, Energia, Gás;Energia Elétrica;Cobrança / Contestação;Cobrança submetendo a ofensa, constrangimento ou ameaça;Internet;S;S;Finalizada avaliada;Não Resolvida;1
SE;RJ;Nova Friburgo;F;entre 21 a 30 anos;2024-09-08;7;Vivo - Telefônica;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Produtos de Telefonia e Informática;Aparelho celular;Atendimento / SAC;Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Telefone;S;S;Finalizada avaliada;Resolvida;1
NE;BA;Salvador;F;entre 41 a 50 anos;2024-09-02;9;Neoenergia Coelba;Energia Elétrica;Água, Energia, Gás;Energia Elétrica;Atendimento / SAC;SAC - Demanda não resolvida / não respondida / respondida após o prazo;Não comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
S ;SC;Itajaí;M;entre 21 a 30 anos;2024-09-17;7;Mercado Pago;Empresas de Pagamento Eletrônico;Serviços Financeiros;Serviço de pagamento online/ via celular/ maquininha;Cobrança / Contestação;Cobrança de tarifas, taxas, valores não previstos / não informados;Internet;S;S;Finalizada avaliada;Não Resolvida;1
SE;MG;Belo Horizonte;F;entre 31 a 40 anos;2024-09-03;8;Tudo Azul;Programas de Fidelidade;Transportes;Aéreo;Atendimento / SAC;SAC - Demanda não resolvida / não respondida / respondida após o prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;CE;Fortaleza;M;entre 31 a 40 anos;2024-09-04;4;Samsung;Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;Produtos de Telefonia e Informática;Aparelho celular;Vício de Qualidade;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não comprei / contratei;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;Jacareí;F;entre 31 a 40 anos;2024-09-12;10;Bradescard;Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Internet;S;S;Finalizada avaliada;Não Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2024-09-07;6;Livelo;Programas de Fidelidade;Demais Serviços ;Programas de Fidelidade / Benefícios (pontos, milhagem etc);Contrato / Oferta;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Internet;N;S;Finalizada avaliada;Não Resolvida;1
NE;MA;São Luís;M;entre 41 a 50 anos;2024-09-01;3;Equatorial Maranhão (CEMAR);Energia Elétrica;Água, Energia, Gás;Energia Elétrica;Cobrança / Contestação;Cobrança de tarifas, taxas, valores não previstos / não informados;Internet;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;São Roque;F;entre 31 a 40 anos;2024-09-17;9;Mercado Pago;Empresas de Pagamento Eletrônico;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Negativação indevida referente à pagamento já efetuado;Não comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Brasília;M;entre 41 a 50 anos;2024-09-12;10;Latam Pass;Programas de Fidelidade;Demais Serviços ;Programas de Fidelidade / Benefícios (pontos, milhagem etc);Entrega do Produto;Não entrega / demora na entrega do produto;Internet;N;S;Finalizada avaliada;Não Resolvida;1
NE;BA;Salvador;M;entre 31 a 40 anos;2024-09-25;10;Claro Celular;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Telefonia Móvel Pós-paga;Vício de Qualidade;Dificuldade para alterar/ ativar serviços;Telefone;S;S;Finalizada avaliada;Não Resolvida;1
N ;AM;Manaus;F;entre 31 a 40 anos;2024-09-03;3;Trigg;Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Atendimento / SAC;SAC - Demanda não resolvida / não respondida / respondida após o prazo;Telefone;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;Taboão da Serra;F;entre 31 a 40 anos;2024-09-15;10;Uber;Empresas de Intermediação de Serviços / Negócios;Demais Serviços ;Aplicativo de mobilidade urbana;Cobrança / Contestação;Cobrança de tarifas, taxas, valores não previstos / não informados;Não comprei / contratei;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;São José dos Campos;M;entre 21 a 30 anos;2024-09-24;10;Uber;Empresas de Intermediação de Serviços / Negócios;Demais Serviços ;Aplicativo de mobilidade urbana;Cobrança / Contestação;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
S ;RS;Porto Alegre;M;entre 21 a 30 anos;2024-09-01;10;SKY;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;TV por Assinatura;Cobrança / Contestação;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;RS;Porto Alegre;M;entre 21 a 30 anos;2024-09-01;6;Tim;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Internet Móvel;Atendimento / SAC;SAC - Dificuldade de contato / acesso;Internet;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Olinda;M;entre 31 a 40 anos;2024-09-21;5;Ativos S.A;Empresas de Recuperação de Crédito;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não comprei / contratei;S;S;Finalizada avaliada;Não Resolvida;1
S ;SC;Blumenau;F;entre 31 a 40 anos;2024-09-16;21;Magazine Luiza - Loja Online;Comércio Eletrônico;Demais Produtos;Utilidades Domésticas e Decoração (para limpeza, cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem etc);Cobrança / Contestação;Dificuldade / atraso na devolução de valores pagos / reembolso / retenção de valores;Internet;S;S;Finalizada avaliada;Não Resolvida;1
NE;PE;Serra Talhada;M;entre 21 a 30 anos;2024-09-12;9;Claro Celular;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Telefonia Móvel Pré-paga;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o serviço;Não comprei / contratei;S;S;Finalizada avaliada;Não Resolvida;1
SE;MG;Pirapora;M;entre 21 a 30 anos;2024-09-04;9;Sem Parar;Empresas de Pagamento Eletrônico;Serviços Financeiros;Serviço de pagamento online/ via celular/ maquininha;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o serviço;Ganhei de presente;S;S;Finalizada avaliada;Resolvida;1
NE;CE;Fortaleza;M;entre 31 a 40 anos;2024-09-05;8;Banco Santander;Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Atendimento Bancário;Cobrança / Contestação;Cobrança indevida / abusiva para alterar ou cancelar o contrato;Loja física;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;São Paulo;M;entre 31 a 40 anos;2024-09-20;5;iFood;Empresas de Intermediação de Serviços / Negócios;Demais Serviços ;Serviços de entrega / delivery;Cobrança / Contestação;Dificuldade / atraso na devolução de valores pagos / reembolso / retenção de valores;Internet;S;S;Finalizada avaliada;Não Resolvida;1
S ;PR;Colombo;F;entre 21 a 30 anos;2024-09-04;10;Cartões Itaú;Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Internet;S;S;Finalizada avaliada;Resolvida;5
NE;BA;Salvador;F;entre 31 a 40 anos;2024-09-05;1;Esmaltec;Fabricantes - Linha Branca;Produtos Eletrodomésticos e Eletrônicos;Fogão, microondas, forno elétrico, depurador de ar e coifa;Vício de Qualidade;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Loja física;N;S;Finalizada avaliada;Não Resolvida;1
CO;GO;Aparecida de Goiânia;F;entre 21 a 30 anos;2024-09-14;5;Tim;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Telefonia Móvel Pós-paga;Contrato / Oferta;Alteração de plano/contrato sem solicitação ou aviso prévio;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;SP;Ribeirão Preto;F;entre 31 a 40 anos;2024-09-17;1;Hurb - Hotel Urbano;Viagens, Turismo e Hospedagem;Turismo/Viagens;Pacote / excursão / agência de turismo;Contrato / Oferta;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;Não Resolvida;1
SE;SP;Lorena;M;entre 41 a 50 anos;2024-09-06;8;Claro Residencial;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Pacote de Serviços ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o serviço;Telefone;S;S;Finalizada avaliada;Não Resolvida;3
SE;MG;Contagem;F;entre 31 a 40 anos;2024-09-09;7;Vivo - Telefônica;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Internet Fixa;Cobrança / Contestação;Cobrança indevida / abusiva para alterar ou cancelar o contrato;Não comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
CO;DF;Brasília;F;entre 61 a 70 anos;2024-09-02;8;Pão de Açúcar ;Supermercados;Alimentos;Supermercados e Conveniências;Vício de Qualidade;Serviço não realizado no prazo ou incompleto;Internet;S;S;Finalizada avaliada;Não Resolvida;1
NE;PI;Teresina;M;entre 21 a 30 anos;2024-09-22;4;Banco Inter (Banco Intermedium);Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Negativação indevida - desconhece motivo e/ou fornecedor;Internet;S;S;Finalizada avaliada;Resolvida;5
S ;SC;Itajaí;M;entre 41 a 50 anos;2024-09-10;4;Mercado Livre;Empresas de Intermediação de Serviços / Negócios;Demais Produtos;Móveis e Colchões;Cobrança / Contestação;Dificuldade / atraso na devolução de valores pagos / reembolso / retenção de valores;Internet;N;S;Finalizada avaliada;Não Resolvida;1
NE;AL;Maceió;M;entre 31 a 40 anos;2024-09-06;6;Samsung - Loja Online;Comércio Eletrônico;Produtos de Telefonia e Informática;Aparelho celular;Contrato / Oferta;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 31 a 40 anos;2024-09-11;8;Claro Residencial;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Pacote de Serviços ( Combo );Contrato / Oferta;Alteração de plano/contrato sem solicitação ou aviso prévio;Internet;S;S;Finalizada avaliada;Não Resolvida;1
SE;RJ;Saquarema;M;entre 41 a 50 anos;2024-09-13;5;Magazine Luiza - Loja Online;Comércio Eletrônico;Produtos de Telefonia e Informática;Aparelho celular;Entrega do Produto;Não entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Queluz;M;entre 21 a 30 anos;2024-09-13;3;Facebook / Instagram;Provedores de Conteúdo e Outros Serviços na Internet;Demais Serviços ;Serviços na internet (provedor, hospedagem, aplicativos, streaming, jogos etc);Vício de Qualidade;Suspensão ou desligamento indevido do serviço;Internet;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Recife;M;entre 21 a 30 anos;2024-09-07;7;Claro Residencial;Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);Telecomunicações;Pacote de Serviços ( Combo );Cobrança / Contestação;Dificuldade / atraso na devolução de valores pagos / reembolso / retenção de valores;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2024-09-17;7;BrasilCard;Bancos, Financeiras e Administradoras de Cartão;Serviços Financeiros;Cartão de Crédito / Cartão de Débito / Cartão de Loja;Cobrança / Contestação;Cobrança de tarifas, taxas, valores não previstos / não informados;Loja física;S;S;Finalizada avaliada;Resolvida;1
